Departamento,Year,Poblacion,Electores,PIM,Devengado,PIM_GN,Devengado_GN,PIM_GR,Devengado_GR,PIM_GL,Devengado_GL,Educacion,Salud,Saneamiento,Ambiente,Transportes,Turismo,Otros,PIM_CC,Devengado_CC,PIM_CC_GN,Devengado_CC_GN,PIM_CC_GR,Devengado_CC_GR,PIM_CC_GL,Devengado_CC_GL,Asignacion_Presupuestal_FONDES,Devengado_FONDES,Marco_Presupuestal_GN_Fondes,Devengado_GN_Fondes,Marco_Presupuestal_GR_Fondes,Devengado_GR_Fondes,Marco_Presupuestal_GL_Fondes,Devengado GL Fondes,PIM_CC_GN_ENTRE_PIM,PIM_CC_GR_ENTRE_PIM,PIM_CC_GL_ENTRE_PIM,AP_GN_Fondes_Entre_PIM,AP_GR_Fondes_Entre_PIM,AP_GL_Fondes_Entre_PIM
AMAZONAS,2015,422629,228936,892852469,735523335,356715282,341393096,202960280,166339112,333176907,227791128,146592704,32497417,109130536,6587036,270845098,45263648,124606896,12014639,8975173,0,0,10954817,8416612,1059822,558561,0,0,0,0,0,0,0,0,0,0.05398,0.00318,0,0,0
ANCASH,2015,1148634,661380,1242315262,679241101,310864153,204035672,198847827,49365547,732603282,425839882,111059285,5520974,152653978,8139598,157394362,1658493,242814411,31174571,15649715,5475838,5432688,5097026,0,20601707,10217027,0,0,0,0,0,0,0,0,0.01761,0.02563,0.02812,0,0,0
APURIMAC,2015,458830,242965,1317800243,766673289,285978405,245439798,281882101,232279264,749939737,288954227,197929936,19065923,93762189,50360576,173842268,923037,230789360,76384514,67042316,0,0,64977212,64445362,11407302,2596954,0,0,0,0,0,0,0,0,0,0.23051,0.01521,0,0,0
AREQUIPA,2015,1287205,850913,1863827690,1171034749,441067814,398115057,427091997,260342001,995667879,512577692,136061975,24701338,139180374,16912010,517921976,17833606,318423470,17053807,4458292,0,0,0,0,17053807,4458292,0,0,0,0,0,0,0,0,0,0,0.01713,0,0,0
AYACUCHO,2015,688657,364963,1848001082,1486547059,622178227,548419298,476648674,405176951,749174181,532950809,322193499,161511649,142743336,13863905,486014028,4102348,356118294,28783844,18953511,0,0,5244084,4495529,23539760,14457982,0,0,0,0,0,0,0,0,0,0.011,0.03142,0,0,0
CAJAMARCA,2015,1529755,807357,2141284200,1549619670,853750140,763000164,251720851,151759335,1035813209,634860171,270738759,50297128,201079512,6102603,581884496,1945723,437571449,47285818,19916052,1697921,1645666,2751081,2247326,42836816,16023059,0,0,0,0,0,0,0,0,0.00199,0.01093,0.04136,0,0,0
CALLAO,2015,1010315,648367,2518437431,2413553099,2249658780,2204877859,169383787,131696292,99394864,76978948,24251943,9219862,3229214,11416547,197507025,0,2167928508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUSCO,2015,1316729,756348,3444032663,2924104532,1099640843,1015690613,533010683,429793963,1811381137,1478619956,376439147,81793313,314215459,111788221,1069228797,15809620,954829975,62364897,54896719,603398,603397,5893238,5838026,55868261,48455296,0,0,0,0,0,0,0,0,0.00055,0.01106,0.03084,0,0,0
HUANCAVELICA,2015,494963,205637,1199841306,992439118,510338198,459546277,224154972,186529656,465348136,346363185,189070012,38007771,122836856,17274297,354061115,704686,270484381,9097906,8662727,0,0,6305682,6204268,2792224,2458460,0,0,0,0,0,0,0,0,0,0.02813,0.006,0,0,0
HUANUCO,2015,860537,427449,1099071597,814417258,267277312,229655633,236146611,218625287,595647674,366136337,283720241,70124523,74985603,18918344,195533185,800989,170334373,22438180,19660047,4102962,4079349,8010589,8007174,10324629,7573524,0,0,0,0,0,0,0,0,0.01535,0.03392,0.01733,0,0,0
ICA,2015,787170,507681,651330003,450383657,91373518,71857467,110254960,93028838,449701525,285497352,62321409,22089144,116843272,12004192,76097456,741522,160286662,15422096,8520175,0,0,0,0,15422096,8520175,0,0,0,0,0,0,0,0,0,0,0.03429,0,0,0
JUNIN,2015,1350783,773922,1274724016,907968905,257864614,206777549,326368694,279574173,690490708,421617183,248404441,97813306,80791807,2231233,302461627,1232791,175033700,17715166,4054177,0,0,407577,357381,17307589,3696796,0,0,0,0,0,0,0,0,0,0.00125,0.02507,0,0,0
LA LIBERTAD,2015,1859640,1100416,1871295615,1409601755,318827934,289174736,632180628,555634833,920287053,564792186,236065579,31758542,141956544,7379318,325882722,1939880,664619170,5205846,3231401,0,0,0,0,5205846,3231401,0,0,0,0,0,0,0,0,0,0,0.00566,0,0,0
LAMBAYEQUE,2015,1260650,732843,984539624,657917504,141239255,102937709,375462889,290365618,467837480,264614177,131128213,3956499,89149529,11849160,111741760,3178449,306913894,11289619,9846163,0,0,0,0,11289619,9846163,0,0,0,0,0,0,0,0,0,0,0.02413,0,0,0
LIMA,2015,9838251,6333911,7652654119,6480901318,5743241013,5232357067,234410954,197557109,1675002152,1050987142,535920401,616985976,107507973,51744539,2123155095,16723407,3028863927,16381226,14508712,3345096,3345096,470971,470927,12565159,10692689,0,0,0,0,0,0,0,0,0.00058,0.00201,0.0075,0,0,0
LORETO,2015,1039372,511703,761776678,606140063,208734700,156784105,187421714,175160181,365620264,274195778,144708239,63226834,37501059,11311529,151016116,512159,197864127,6477355,2941772,0,0,2213019,0,4264336,2941772,0,0,0,0,0,0,0,0,0,0.01181,0.01166,0,0,0
MADRE DE DIOS,2015,137316,93243,448947878,387387002,265034313,245099247,140627124,109215042,43286441,33072712,76546907,1385152,5964871,2937374,236500377,10930,64041391,2665300,2563655,0,0,2640444,2543999,24856,19655,0,0,0,0,0,0,0,0,0,0.01878,0.00057,0,0,0
MOQUEGUA,2015,180477,119686,550134445,359186288,80817079,35045060,156543635,135427255,312773731,188713973,66034622,46570534,65448333,3142726,60769970,1130403,116089700,2339618,1570546,0,0,241462,208426,2098156,1362120,0,0,0,0,0,0,0,0,0,0.00154,0.00671,0,0,0
PASCO,2015,304158,161868,644975703,511779170,183646858,172289933,211884649,172137551,249444196,167351686,41862947,50713095,94654660,5245418,198239477,822044,120241529,19634465,17470066,0,0,9218628,9084565,10415837,8385501,0,0,0,0,0,0,0,0,0,0.04351,0.04176,0,0,0
PIURA,2015,1844129,1128746,1967780575,1628653848,684177301,642567841,315904308,268276271,967698966,717809735,261487235,25928819,256292897,5760692,583451414,249113,495483678,9476639,4241743,47200,47200,163077,88636,9266362,4105907,0,0,0,0,0,0,0,0,0.00007,0.00052,0.00958,0,0,0
PUNO,2015,1415608,750285,1873653581,1295697108,651263232,558376805,233053728,179806090,989336621,557514213,198060767,47892406,221958509,12860607,455900169,3684143,355340507,7960321,4479475,0,0,2276606,2276603,5683715,2202872,0,0,0,0,0,0,0,0,0,0.00977,0.00574,0,0,0
SAN MARTIN,2015,840790,481748,1322987725,1081917090,187889318,155781020,665581804,599241513,469516603,326894557,194632703,212951314,96451081,16016528,392926448,4482738,164456278,14159635,12682696,0,0,3035124,1937841,11124511,10744854,0,0,0,0,0,0,0,0,0,0.00456,0.02369,0,0,0
TACNA,2015,341838,223313,454080628,347016020,51462886,33553840,92580654,70572986,310037088,242889194,25327044,6737085,16497256,8671714,146294086,1244358,142244477,5219052,4963656,0,0,0,0,5219052,4963656,0,0,0,0,0,0,0,0,0,0,0.01683,0,0,0
TUMBES,2015,237685,143767,332738639,229257269,82324840,60295946,82733322,44671609,167680477,124289713,40884781,1695550,50687641,3814841,38782362,302899,93089195,1015028,883104,0,0,329622,293417,685406,589686,0,0,0,0,0,0,0,0,0,0.00398,0.00409,0,0,0
UCAYALI,2015,495522,292487,702498307,574855205,276818687,252825680,194553084,146712852,231126536,175316673,101547642,36724252,15314324,7076045,262905424,48131825,103155693,201392,25034,0,0,0,0,201392,25034,0,0,0,0,0,0,0,0,0,0,0.00087,0,0,0
NACIONAL,2015,31151643,18549934,39061581479,30461815412,16222184702,14625897472,6961409930,5549289329,15877986847,10286628609,4422990431,1759168406,2750836813,423409053,9470356853,173428811,11461625045,441760934,310196927,15272415,15153396,130230259,116916092,296258260,178127436,0,0,0,0,0,0,0,0,0.00094,0.01871,0.01866,0,0,0
AMAZONAS,2016,423898,232278,933424894,678069135,364449514,285503259,240859631,173227726,328115749,219338149,123555322,22529844,85658854,6340086,285234769,46615187,108135073,12701218,10974041,19110,5919,8733077,8093099,3949031,2875024,0,0,0,0,0,0,0,0,0.00005,0.03626,0.01204,0,0,0
ANCASH,2016,1154639,676037,1326827022,706158454,246615505,115397006,206609319,54698683,873602198,536062765,83222946,8612010,192838860,7951044,141907404,1982749,269643441,42978803,27144491,5358697,4930559,6328136,3303304,31291970,18910627,0,0,0,0,0,0,0,0,0.02173,0.03063,0.03582,0,0,0
APURIMAC,2016,460868,245364,1441580350,888306472,237600276,161101642,229114720,156637698,974865354,570567132,257539923,31087592,131792492,30130044,242402995,344685,195008741,70815918,56818386,0,0,38692447,38137233,32123471,18681152,0,0,0,0,0,0,0,0,0,0.16888,0.03295,0,0,0
AREQUIPA,2016,1301298,878878,2009221200,1234891463,377705625,238774950,567981002,373840425,1063534573,622276088,108421138,55413160,167863170,13476994,436579102,14983041,438154858,21265078,8681053,0,0,0,0,21265078,8681053,0,0,0,0,0,0,0,0,0,0,0.01999,0,0,0
AYACUCHO,2016,696152,370683,1579456042,1068288281,377402007,277671956,367847580,270392967,834206455,520223358,180726910,165974865,144317286,17194278,246022503,4615145,309437294,58807292,41002405,0,0,14238996,6163049,44568296,34839356,0,0,0,0,0,0,0,0,0,0.03871,0.05343,0,0,0
CAJAMARCA,2016,1533783,817826,2196422656,1343265086,622856383,405775224,306204250,150003394,1267362023,787486468,219237877,38781525,299975233,6547310,516339230,1212836,261171075,66125734,50231057,398700,398694,2298135,1376131,63428899,48456231,0,0,0,0,0,0,0,0,0.00064,0.00751,0.05005,0,0,0
CALLAO,2016,1024439,668669,1398826506,886319342,958056338,592262687,302837728,219659030,137932440,74397625,9380402,6567163,14837093,14674337,405321167,0,435539180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUSCO,2016,1324371,773014,3155809150,2394079507,799748056,574784843,632474491,421559603,1723586603,1397735061,306458103,69953114,294802167,89605963,856249791,16900104,760110265,58926310,51594636,10277,10277,5750149,5304732,53165884,46279628,0,0,0,0,0,0,0,0,0.00001,0.00909,0.03085,0,0,0
HUANCAVELICA,2016,498556,204276,1205347337,931728780,423940282,385944397,199772391,160966725,581634664,384817657,166456528,40842268,125952146,20385690,367295293,2759383,208037472,15865759,9407765,0,0,3846755,3676466,12019004,5731299,0,0,0,0,0,0,0,0,0,0.01926,0.02066,0,0,0
HUANUCO,2016,866631,431645,1261681966,917810338,325996813,247553968,222468813,199654161,713216340,470602209,254403825,63968152,147718314,19501576,258714072,1008961,172495438,26787462,20933541,0,0,7712515,6995767,19074947,13937774,0,0,0,0,0,0,0,0,0,0.03467,0.02674,0,0,0
ICA,2016,794919,525605,721976254,422460298,176681288,71053837,128624442,99205575,416670524,252200886,30151382,8524037,141740945,11653920,94184290,18600678,117605046,14782294,10120571,0,0,420454,307413,14361840,9813158,0,0,0,0,0,0,0,0,0,0.00327,0.03447,0,0,0
JUNIN,2016,1360506,785493,1600304819,1002166969,392560053,234662737,419021898,280832012,788722868,486672220,228193671,101824687,122183620,9706154,338782703,1545503,199930631,44254784,25495207,0,0,0,0,44254784,25495207,0,0,0,0,0,0,0,0,0,0,0.05611,0,0,0
LA LIBERTAD,2016,1882405,1136638,1836173279,1332065924,145605064,89090545,668665921,540239000,1021902294,702736380,193859591,36171666,211127723,12967126,209066980,696021,668176817,16642305,13975822,0,0,0,0,16642305,13975822,0,0,0,0,0,0,0,0,0,0,0.01629,0,0,0
LAMBAYEQUE,2016,1270794,751693,1165446782,650897582,348110460,100418047,342644343,276153957,474691979,274325578,151792978,1225415,68535978,6077712,120114535,9402372,293748592,22353797,5904945,0,0,0,0,22353797,5904945,0,0,0,0,0,0,0,0,0,0,0.04709,0,0,0
LIMA,2016,9989369,6533063,7533952964,5163239221,5535346088,3963581562,196589101,161456859,1802017775,1038200800,491024976,160054825,71820347,55754209,2567758926,2715789,1814110149,15860634,7939935,3203646,1601710,1244222,431424,11412766,5906801,0,0,0,0,0,0,0,0,0.00058,0.00633,0.00633,0,0,0
LORETO,2016,1049364,523205,953584567,557929359,225815218,108255942,225728762,129479373,502040587,320194044,154218551,76122023,57650417,14943178,129691735,560140,124743315,10866909,9688965,199374,0,11500,11500,10656035,9677465,0,0,0,0,0,0,0,0,0.00088,0.00005,0.02123,0,0,0
MADRE DE DIOS,2016,140508,97938,477882946,386639130,264754140,235431424,142178363,107700606,70950443,43507099,63309781,1500688,7537506,3165490,261112246,0,50013419,8968560,2408122,0,0,939292,934410,8029268,1473712,0,0,0,0,0,0,0,0,0,0.00661,0.11317,0,0,0
MOQUEGUA,2016,182333,122115,660241471,455420729,97215515,43590528,230390413,185283526,332635543,226546675,91535025,73769247,58426880,4488652,85260165,3168328,138772432,8779883,4709541,0,0,23734,22500,8756149,4687041,0,0,0,0,0,0,0,0,0,0.0001,0.02632,0,0,0
PASCO,2016,306322,162935,739772091,530741598,161973204,119847413,291667641,236016805,286131246,174877380,44431546,83625051,111050687,11613974,174508133,1301251,104210956,12391679,10064333,0,0,5410617,5247428,6981062,4816905,0,0,0,0,0,0,0,0,0,0.01855,0.0244,0,0,0
PIURA,2016,1858617,1162618,1990225953,1312875799,649922516,478078209,372211536,209902120,968091901,624895469,207160748,17671555,147170515,13007046,535816170,349455,391700310,21410066,17119654,0,0,0,0,21410066,17119654,0,0,0,0,0,0,0,0,0,0,0.02212,0,0,0
PUNO,2016,1429098,754533,2195036381,1593571357,915196449,775786526,232966362,155123197,1046873570,662661634,198383015,22257878,260039412,14753804,707298523,1888771,388949954,15190224,8622939,0,0,2300000,2241699,12890224,6381240,0,0,0,0,0,0,0,0,0,0.00987,0.01231,0,0,0
SAN MARTIN,2016,851883,493843,1206444334,912579709,140270292,97629471,513464933,431232494,552709109,383717743,139895994,170913335,134486185,17651264,284612156,926121,164094654,13288323,7839682,1500000,1499069,2787655,1724684,9000668,4615929,0,0,0,0,0,0,0,0,0.01069,0.00543,0.01628,0,0,0
TACNA,2016,346013,230366,791826089,596129410,364113544,328096603,139881089,47753164,287831456,220279644,53314120,5371486,16400017,11013569,387784778,1046793,121198647,4315082,4219473,0,0,18000,0,4297082,4219473,0,0,0,0,0,0,0,0,0,0.00013,0.01493,0,0,0
TUMBES,2016,240590,147710,363078034,194551120,88314861,41811938,98414251,63604804,176348922,89134378,30130951,5313248,18353517,6326660,67270326,1911011,65245407,2150409,605603,0,0,295462,293842,1854947,311761,0,0,0,0,0,0,0,0,0,0.003,0.01052,0,0,0
UCAYALI,2016,501269,304186,1094562274,787236440,450671049,374553383,338007093,226134497,305884132,186548560,82929945,132676570,29651713,8162191,419720261,24211000,89884760,1112295,654355,0,0,0,0,1112295,654355,0,0,0,0,0,0,0,0,0,0,0.00364,0,0,0
NACIONAL,2016,31488625,19030611,39839105361,26947421503,14690920540,10346658097,7616626073,5330758401,17531558748,11270005002,3869735248,1400751404,3061931077,427092271,10139048253,158745324,7890117926,586640818,406156522,10689804,8446228,101051146,84264681,474899868,313445612,0,0,0,0,0,0,0,0,0.00073,0.01327,0.02709,0,0,0
AMAZONAS,2017,424952,236607,1129962638,819665659,373027202,336965104,1129962638,819665659,428750697,245528287,141634838,15406619,165854412,9028754,298520443,19770668,169449925,32105204,31115710,3522973,3315517,13847183,13482477,14735048,14317716,0,0,0,0,0,0,0,0,0.00944,0.01225,0.03437,0,0,0
ANCASH,2017,1160490,694742,1689048379,941581977,276341009,183065193,1689048379,941581977,1158732243,652321145,173556599,21238328,223048677,7975070,199968470,1107219,314687614,48745428,35666420,6573835,5886399,3113323,1490299,39058270,28289722,14464207,5551466,51000,0,0,0,14413207,5551466,0.02379,0.00184,0.03371,0.00018,0,0.01244
APURIMAC,2017,462791,248674,1652442878,1002907754,377566386,283702810,1652442878,1002907754,1034646155,556826426,181187747,48506076,231009129,30276383,232766227,868500,278293692,78796515,51894829,0,0,35409746,23803270,43386769,28091559,0,0,0,0,0,0,0,0,0,0.02143,0.04193,0,0,0
AREQUIPA,2017,1315528,911876,2513866208,1609710487,367769253,311931053,2513866208,1609710487,1137137674,630330859,157884639,93200985,121329013,35598705,673734705,14454632,513507808,48985072,32485041,0,0,0,0,48985072,32485041,974285,123449,846437,0,0,0,127848,123449,0,0,0.04308,0.0023,0,0.00011
AYACUCHO,2017,703629,377531,1823820261,1245628557,412140742,363136125,1823820261,1245628557,1015043106,636918302,214811972,105946372,252934491,26068960,301064935,13657707,331144120,69946153,53121826,0,0,12984460,12788951,56961693,40332875,1674863,828262,181700,0,0,0,1493163,828262,0,0.00712,0.05612,0.00044,0,0.00147
CAJAMARCA,2017,1537172,831125,2206453415,1407510067,395666035,314801382,2206453415,1407510067,1411722048,953634839,262081610,46930617,469021379,6020763,404240774,14631721,204583203,70754800,59673118,540238,237000,2350507,1559681,67864055,57876436,1189917,170339,308103,985,0,0,881814,169353,0.00137,0.00107,0.04807,0.00078,0,0.00062
CALLAO,2017,1038706,693346,1150978968,777133823,845283682,635945470,1150978968,777133823,123928896,79528540,14935929,7767965,4718890,12040963,106084474,0,631585602,0,0,0,0,0,0,0,0,815490,0,815490,0,0,0,0,0,0,0,0,0.00096,0,0
CUSCO,2017,1331758,792537,2837634046,2075370405,534035536,481645875,2837634046,2075370405,1822191266,1268253092,280381638,69703041,261808759,91509793,631929165,16792069,723245940,67394254,45783675,0,0,2936628,2415242,64457626,43368433,484006,0,484006,0,0,0,0,0,0,0.00103,0.03537,0.00091,0,0
HUANCAVELICA,2017,502084,203693,1241404124,879605561,272773068,242925189,1241404124,879605561,700061388,476858043,166354094,28457542,207140878,12315443,210093289,4509157,250735158,30926201,22312544,0,0,4476868,4279835,26449333,18032710,51708847,3458522,51000,0,46270980,0,5386867,3458522,0,0.00361,0.03778,0.00019,0.03727,0.00769
HUANUCO,2017,872523,437020,1579488703,1003384043,336236135,272303154,1579488703,1003384043,936234654,569707154,229575054,52417707,230101969,16866726,345955933,40797,128425857,28139324,19515948,0,0,2765227,2743122,25374097,16772826,76300,0,76300,0,0,0,0,0,0,0.00175,0.0271,0.00023,0,0
ICA,2017,802610,545934,650610431,406855137,111961534,60702768,650610431,406855137,416424054,257983692,72523831,4414779,87983753,6977749,95499420,2022147,137433458,14585953,7258338,0,0,0,0,14585953,7258338,3084639,1299653,725654,0,0,0,2358985,1299653,0,0,0.03503,0.00648,0,0.00566
JUNIN,2017,1370274,799765,1701958357,1093955839,306115753,199772560,1701958357,1093955839,879426098,494128495,163583532,166468172,162587979,12982967,420117670,2519660,165695859,96601362,38451657,0,0,0,0,96601362,38451657,3334281,317153,30600,0,0,0,3303681,317153,0,0,0.10985,0.0001,0,0.00376
LA LIBERTAD,2017,1905301,1181594,2006075143,1126875742,250162151,169070792,2006075143,1126875742,1212294818,797525467,227278129,37817723,303629582,5894767,249325395,12855539,290074607,43907281,23279422,0,0,0,0,43907281,23279422,22849694,3542852,8570379,0,5340480,0,8938835,3542852,0,0,0.03622,0.03426,0.00266,0.00737
LAMBAYEQUE,2017,1280788,775360,1377519248,949351697,506654179,431432369,1377519248,949351697,515382213,254881603,146748321,3263497,226273636,5844624,132732059,1692897,432796663,27297714,10372997,0,0,0,0,27297714,10372997,16304904,564111,10876466,0,0,0,5428438,564111,0,0,0.05297,0.02147,0,0.01053
LIMA,2017,10143003,6773588,7022197172,4773952030,4213773448,3371092366,7022197172,4773952030,2494408564,1163151136,556234554,172907454,175638492,69183642,2257097690,10216936,1532673262,32291704,12064427,154874,0,99383,91879,32037447,11972549,55261906,6131256,41219948,395610,0,0,14041958,5735646,0.00004,0.00001,0.01284,0.00978,0,0.00563
LORETO,2017,1058946,537582,1369410301,830431626,466037950,217572499,1369410301,830431626,505903676,311166811,194213152,127177354,101369581,7988984,241475359,346078,157861118,34951192,14648112,2175465,2175458,1091417,137100,31684310,12335554,9885022,7297812,0,0,0,0,9885022,7297812,0.00467,0.0008,0.06263,0,0,0.01954
MADRE DE DIOS,2017,143687,103236,479896955,409163394,274356272,256407770,479896955,409163394,78703229,40862718,97017355,3629088,11835772,15967763,235444525,644398,44624493,9266521,3945957,999218,673936,163878,57360,8103425,3214662,107909,0,107909,0,0,0,0,0,0.00364,0.00034,0.10296,0.00039,0,0
MOQUEGUA,2017,184187,125087,681954135,534002420,113118761,103353057,681954135,534002420,251800371,165914189,100572782,83521272,45575187,1315714,160003083,2901382,140113000,7004438,4697142,0,0,0,0,7004438,4697142,0,0,0,0,0,0,0,0,0,0,0.02782,0,0,0
PASCO,2017,308465,164646,775414573,502811384,145826778,122803110,775414573,502811384,304048070,180803631,30275572,129121237,60679716,9580762,184889267,8457568,79807262,16224137,14271566,0,0,4995469,4781255,11228668,9490311,79006,0,79006,0,0,0,0,0,0,0.00644,0.03693,0.00054,0,0
PIURA,2017,1873024,1202226,2224852690,1300349762,457661561,350753660,2224852690,1300349762,1049703552,696710654,256468971,19509260,241985034,18035157,356198461,1722551,406430328,49103254,15941952,28107505,0,52166,0,20943583,15941952,230853850,9659068,41531162,0,172967627,2798719,16355061,6860349,0.06142,0.00002,0.01995,0.09075,0.07774,0.01558
PUNO,2017,1442930,760700,2364559930,1718109745,898093213,810507748,2364559930,1718109745,1080752252,660075821,215522236,84067566,393533656,23500608,744611778,1300022,255573879,37412395,27599121,0,0,3951536,3794466,33460859,23804655,30704,0,30704,0,0,0,0,0,0,0.00167,0.03096,0.00003,0,0
SAN MARTIN,2017,862822,508093,1563036261,1178700102,396431031,333611982,1563036261,1178700102,761801772,495737304,177908170,109902621,247737497,13853222,428684486,11110896,189503210,80752152,41856821,1900892,1900108,1498469,572693,77352791,39384021,3400,0,3400,0,0,0,0,0,0.0048,0.00096,0.10154,0.00001,0,0
TACNA,2017,350105,238841,879962590,691453140,381745429,342424189,879962590,691453140,293812692,210810418,68538905,67330475,25364691,7464342,415955202,4916978,101882547,295968,251343,0,0,18000,18000,277968,233343,144904,0,144904,0,0,0,0,0,0,0.00002,0.00095,0.00038,0,0
TUMBES,2017,243362,152440,380029886,233373253,129272635,97727293,380029886,233373253,162922969,73421703,58901174,5579559,13264057,5523563,77588788,212273,72303839,2074797,1463176,0,0,0,0,2074797,1463176,1198653,0,0,0,0,0,1198653,0,0,0,0.01273,0,0,0.00736
UCAYALI,2017,506881,318185,955526438,794265852,333616115,325319086,955526438,794265852,309877818,194204050,111524362,136380455,31405166,5562071,392838294,6948136,109607368,358410,358410,0,0,0,0,358410,358410,102000,0,102000,0,0,0,0,0,0,0,0.00116,0.00031,0,0
NACIONAL,2017,31826018,19614428,42258103730,28306149456,13175665858,10618972604,42258103730,28306149456,20085710275,12067284379,4299715166,1640665764,4295831396,457377495,9796819892,153699931,7662039812,927920229,568029552,43975000,14188418,89754260,72015630,794190969,481825507,414628787,38943943,106236168,396595,224579087,2798719,83813532,35748628,0.00334,0.00212,0.03954,0.00806,0.00531,0.00417
AMAZONAS,2018,435422,241316,1264437248,939844052,416643485,362312392,411348826,268893524,436444937,308638136,116326892,22264924,173110313,26625303,402614664,22705634,176196322,13650076,12147879,3814528,2479583,6745087,6697569,3090461,2970727,0,0,0,0,0,0,0,0,0.00916,0.0164,0.00708,0,0,0
ANCASH,2018,1161356,714607,2677569355,1481196038,400266768,203080349,641994793,368202049,1635307794,909913639,229546528,30537527,170039331,31034126,403451818,16776043,599810665,66304596,26124417,4791399,3070797,37339010,11732051,24174187,11321568,205520906,52049573,135656587,30444083,0,0,69864319,21605490,0.01197,0.05816,0.01478,0.33892,0,0.04272
APURIMAC,2018,453208,252314,1739171177,1136226516,407047968,313280952,340405518,209104176,991717691,613841387,177616931,68227551,162628756,38159189,351697782,6611706,331284601,67577017,52541876,0,0,51944179,40019255,15632838,12522622,0,0,0,0,0,0,0,0,0,0.15259,0.01576,0,0,0
AREQUIPA,2018,1346854,946490,2925867679,1772573203,367803120,315083219,995116290,563074620,1562948269,894415365,174117595,123208562,134190204,27082840,841949374,20586110,451438518,51493306,29283838,0,0,0,0,51493306,29283838,49673734,3337030,4374973,971316,41402898,1003122,3895863,1362592,0,0,0.03295,0.01189,0.04161,0.00249
