ANO_EJE,DEPARTAMENTO_META_NOMBRE,TIPO_GOBIERNO_NOMBRE,MARCO_PRESUPUESTAL,MONTO_DEVENGADO
2018,ANCASH,GOBIERNO NACIONAL,135656587,30444079
2018,ANCASH,GOBIERNOS LOCALES,69864319,21605490
2018,ANCASH,TRES NIVELES DE GOBIERNO,205520906,52049573
2018,AREQUIPA,GOBIERNO NACIONAL,4374973,971316
2018,AREQUIPA,GOBIERNOS LOCALES,3895863,1362592
2018,AREQUIPA,GOBIERNOS REGIONALES,41402898,1003122
2018,AREQUIPA,TRES NIVELES DE GOBIERNO,49673734,3337029
2018,AYACUCHO,GOBIERNO NACIONAL,271189,104869
2018,AYACUCHO,GOBIERNOS LOCALES,86365488,11430495
2018,AYACUCHO,TRES NIVELES DE GOBIERNO,86636677,11535364
2018,CAJAMARCA,GOBIERNO NACIONAL,1675138,403007
2018,CAJAMARCA,GOBIERNOS LOCALES,117336942,32588476
2018,CAJAMARCA,TRES NIVELES DE GOBIERNO,119012080,32991484
2018,CUSCO,GOBIERNO NACIONAL,513053,83675
2018,CUSCO,GOBIERNOS LOCALES,12003299,3542497
2018,CUSCO,GOBIERNOS REGIONALES,30970757,25923020
2018,CUSCO,TRES NIVELES DE GOBIERNO,43487109,29549195
2018,HUANCAVELICA,GOBIERNO NACIONAL,184216,104479
2018,HUANCAVELICA,GOBIERNOS LOCALES,12126507,1476592
2018,HUANCAVELICA,GOBIERNOS REGIONALES,56359725,1160899
2018,HUANCAVELICA,TRES NIVELES DE GOBIERNO,68670448,2741969
2018,HUANUCO,GOBIERNO NACIONAL,159965,47144
2018,HUANUCO,TRES NIVELES DE GOBIERNO,159965,47145
2018,ICA,GOBIERNO NACIONAL,26189079,134941
2018,ICA,GOBIERNOS LOCALES,49816703,7491426
2018,ICA,TRES NIVELES DE GOBIERNO,76005782,7626368
2018,JUNIN,GOBIERNO NACIONAL,51349,14074
2018,JUNIN,GOBIERNOS LOCALES,2986428,2717817
2018,JUNIN,TRES NIVELES DE GOBIERNO,3037777,2731891
2018,LA LIBERTAD,GOBIERNO NACIONAL,37461920,7793644
2018,LA LIBERTAD,GOBIERNOS LOCALES,321979409,48507789
2018,LA LIBERTAD,GOBIERNOS REGIONALES,25273643,599939
2018,LA LIBERTAD,TRES NIVELES DE GOBIERNO,384714972,56901371
2018,LAMBAYEQUE,GOBIERNO NACIONAL,68485626,10859451
2018,LAMBAYEQUE,GOBIERNOS LOCALES,87288999,30686128
2018,LAMBAYEQUE,GOBIERNOS REGIONALES,4765333,0
2018,LAMBAYEQUE,TRES NIVELES DE GOBIERNO,160539958,41545578
2018,LIMA,GOBIERNO NACIONAL,234280675,49983084
2018,LIMA,GOBIERNOS LOCALES,35340463,11334241
2018,LIMA,GOBIERNOS REGIONALES,33795495,334713
2018,LIMA,TRES NIVELES DE GOBIERNO,303416633,61652038
2018,LORETO,GOBIERNOS LOCALES,5122640,3368868
2018,LORETO,TRES NIVELES DE GOBIERNO,5122640,3368868
2018,MADRE DE DIOS,GOBIERNO NACIONAL,121688,26754
2018,MADRE DE DIOS,TRES NIVELES DE GOBIERNO,121688,26755
2018,NACIONAL,GOBIERNO NACIONAL,678614028,179992564
2018,NACIONAL,GOBIERNOS LOCALES,1203629276,319842589
2018,NACIONAL,GOBIERNOS REGIONALES,840303123,262639277
2018,NACIONAL,TRES NIVELES DE GOBIERNO,2722546427,762474430
2018,PASCO,GOBIERNO NACIONAL,79006,0
2018,PASCO,TRES NIVELES DE GOBIERNO,79006,0
2018,PIURA,GOBIERNO NACIONAL,150419676,71266652
2018,PIURA,GOBIERNOS LOCALES,357275418,130817157
2018,PIURA,GOBIERNOS REGIONALES,641022244,229505417
2018,PIURA,TRES NIVELES DE GOBIERNO,1148717338,431589221
2018,PROVINCIA CONSTITUCIONAL DEL CALLAO,GOBIERNO NACIONAL,8840000,7329960
2018,PROVINCIA CONSTITUCIONAL DEL CALLAO,TRES NIVELES DE GOBIERNO,8840000,7329960
2018,PUNO,GOBIERNO NACIONAL,240399,0
2018,PUNO,TRES NIVELES DE GOBIERNO,240399,0
2018,SAN MARTIN,GOBIERNO NACIONAL,12800,10278
2018,SAN MARTIN,GOBIERNOS LOCALES,14185609,6031822
2018,SAN MARTIN,TRES NIVELES DE GOBIERNO,14198409,6042100
2018,TACNA,GOBIERNO NACIONAL,145769,43739
2018,TACNA,TRES NIVELES DE GOBIERNO,145769,43739
2018,TUMBES,GOBIERNO NACIONAL,9327161,343253
2018,TUMBES,GOBIERNOS LOCALES,28041189,6881209
2018,TUMBES,GOBIERNOS REGIONALES,6713028,4112167
2018,TUMBES,TRES NIVELES DE GOBIERNO,44081378,11336629
2018,UCAYALI,GOBIERNO NACIONAL,123759,28148
2018,UCAYALI,TRES NIVELES DE GOBIERNO,123759,28149
2019,AMAZONAS,GOBIERNOS LOCALES,2801687,195828
2019,AMAZONAS,GOBIERNOS REGIONALES,2065201,0
2019,AMAZONAS,TRES NIVELES DE GOBIERNO,4866888,195828
2019,ANCASH,GOBIERNO NACIONAL,966864363,118482125
2019,ANCASH,GOBIERNOS LOCALES,196251167,78712721
2019,ANCASH,GOBIERNOS REGIONALES,9712552,0
2019,ANCASH,TRES NIVELES DE GOBIERNO,664196851,197194846
2019,APURIMAC,GOBIERNO NACIONAL,0,0
2019,APURIMAC,GOBIERNOS LOCALES,1657707,0
2019,APURIMAC,TRES NIVELES DE GOBIERNO,1657707,0
2019,AREQUIPA,GOBIERNO NACIONAL,252183436,4039898
2019,AREQUIPA,GOBIERNOS LOCALES,27572898,12887372
2019,AREQUIPA,GOBIERNOS REGIONALES,130093160,22451639
2019,AREQUIPA,TRES NIVELES DE GOBIERNO,336724062,39378910
2019,AYACUCHO,GOBIERNO NACIONAL,6386297,619016
2019,AYACUCHO,GOBIERNOS LOCALES,227614241,137454266
2019,AYACUCHO,TRES NIVELES DE GOBIERNO,203037748,138073280
2019,CAJAMARCA,GOBIERNO NACIONAL,42013400,2489379
2019,CAJAMARCA,GOBIERNOS LOCALES,309497742,154207668
2019,CAJAMARCA,TRES NIVELES DE GOBIERNO,314282811,156697040
2019,CUSCO,GOBIERNO NACIONAL,328325,278431
2019,CUSCO,GOBIERNOS LOCALES,8460802,3447357
2019,CUSCO,GOBIERNOS REGIONALES,2452306,2451512
2019,CUSCO,TRES NIVELES DE GOBIERNO,11241433,6177299
2019,HUANCAVELICA,GOBIERNO NACIONAL,14959930,1455649
2019,HUANCAVELICA,GOBIERNOS LOCALES,61620675,41713919
2019,HUANCAVELICA,GOBIERNOS REGIONALES,69929464,22408687
2019,HUANCAVELICA,TRES NIVELES DE GOBIERNO,144235197,65578253
2019,HUANUCO,GOBIERNO NACIONAL,72540,51925
2019,HUANUCO,GOBIERNOS LOCALES,6765317,1096084
2019,HUANUCO,GOBIERNOS REGIONALES,8664001,611234
2019,HUANUCO,TRES NIVELES DE GOBIERNO,15501858,1759243
2019,ICA,GOBIERNO NACIONAL,50042029,8182905
2019,ICA,GOBIERNOS LOCALES,101077768,63191033
2019,ICA,GOBIERNOS REGIONALES,69693008,32278033
2019,ICA,TRES NIVELES DE GOBIERNO,198062530,103651974
2019,JUNIN,GOBIERNO NACIONAL,40133,30181
2019,JUNIN,GOBIERNOS LOCALES,12940649,3676648
2019,JUNIN,TRES NIVELES DE GOBIERNO,10316035,3706829
2019,LA LIBERTAD,GOBIERNO NACIONAL,206043636,57970244
2019,LA LIBERTAD,GOBIERNOS LOCALES,834803420,441074120
2019,LA LIBERTAD,GOBIERNOS REGIONALES,50377582,7799629
2019,LA LIBERTAD,TRES NIVELES DE GOBIERNO,992599692,506843981
2019,LAMBAYEQUE,GOBIERNO NACIONAL,146948894,39882385
2019,LAMBAYEQUE,GOBIERNOS LOCALES,228617837,93059480
2019,LAMBAYEQUE,GOBIERNOS REGIONALES,42324431,10501562
2019,LAMBAYEQUE,TRES NIVELES DE GOBIERNO,349940062,143443426
2019,LIMA,GOBIERNO NACIONAL,391556099,164531453
2019,LIMA,GOBIERNOS LOCALES,174770198,59457645
2019,LIMA,GOBIERNOS REGIONALES,195166094,91374896
2019,LIMA,TRES NIVELES DE GOBIERNO,691777505,315363994
2019,LORETO,GOBIERNO NACIONAL,2800416,1795
2019,LORETO,GOBIERNOS LOCALES,6125778,2311435
2019,LORETO,TRES NIVELES DE GOBIERNO,8547475,2313230
2019,MADRE DE DIOS,GOBIERNO NACIONAL,45880,34716
2019,MADRE DE DIOS,TRES NIVELES DE GOBIERNO,45880,34716
2019,MOQUEGUA,GOBIERNOS LOCALES,9396433,1929674
2019,MOQUEGUA,GOBIERNOS REGIONALES,9156989,2632271
2019,MOQUEGUA,TRES NIVELES DE GOBIERNO,18553422,4561944
2019,NACIONAL,GOBIERNO NACIONAL,2012049275,550776989
2019,NACIONAL,GOBIERNOS LOCALES,2830016050,1632676035
2019,NACIONAL,GOBIERNOS REGIONALES,1510591694,398208581
2019,NACIONAL,TRES NIVELES DE GOBIERNO,6352657019,2581661608
2019,PASCO,GOBIERNOS LOCALES,4609287,2400561
2019,PASCO,GOBIERNOS REGIONALES,13096034,527785
2019,PASCO,TRES NIVELES DE GOBIERNO,17705321,2928347
2019,PIURA,GOBIERNO NACIONAL,593758507,130735279
2019,PIURA,GOBIERNOS LOCALES,893129078,510591903
2019,PIURA,GOBIERNOS REGIONALES,988253078,188227604
2019,PIURA,TRES NIVELES DE GOBIERNO,2144325644,829554779
2019,PROVINCIA CONSTITUCIONAL DEL CALLAO,GOBIERNO NACIONAL,272968,272847
2019,PROVINCIA CONSTITUCIONAL DEL CALLAO,TRES NIVELES DE GOBIERNO,272968,272847
2019,PUNO,GOBIERNO NACIONAL,152710,140563
2019,PUNO,TRES NIVELES DE GOBIERNO,152710,140563
2019,SAN MARTIN,GOBIERNOS LOCALES,26901140,8060849
2019,SAN MARTIN,GOBIERNOS REGIONALES,4896413,1637075
2019,SAN MARTIN,TRES NIVELES DE GOBIERNO,31797553,9697923
2019,TACNA,GOBIERNO NACIONAL,83373,79223
2019,TACNA,TRES NIVELES DE GOBIERNO,83373,79223
2019,TUMBES,GOBIERNO NACIONAL,117480359,21456931
2019,TUMBES,GOBIERNOS LOCALES,44418257,17081031
2019,TUMBES,GOBIERNOS REGIONALES,46979760,15306654
2019,TUMBES,TRES NIVELES DE GOBIERNO,186932327,53844614
2019,UCAYALI,GOBIERNO NACIONAL,52190,42061
2019,UCAYALI,GOBIERNOS LOCALES,5747777,126454
2019,UCAYALI,TRES NIVELES DE GOBIERNO,5799967,168515
2020, ,GOBIERNOS LOCALES,0,0
2020, ,TRES NIVELES DE GOBIERNO,0,0
2020,AMAZONAS,GOBIERNOS LOCALES,2693934,1537179
2020,AMAZONAS,TRES NIVELES DE GOBIERNO,2693934,1537179
2020,ANCASH,GOBIERNO NACIONAL,751224791,136296599
2020,ANCASH,GOBIERNOS LOCALES,303874014,116139077
2020,ANCASH,GOBIERNOS REGIONALES,40396012,16962431
2020,ANCASH,TRES NIVELES DE GOBIERNO,938417996,269398108
2020,AREQUIPA,GOBIERNO NACIONAL,133649649,38846027
2020,AREQUIPA,GOBIERNOS LOCALES,31065033,9590915
2020,AREQUIPA,GOBIERNOS REGIONALES,60681886,28325741
2020,AREQUIPA,TRES NIVELES DE GOBIERNO,225396568,76762685
2020,AYACUCHO,GOBIERNO NACIONAL,1768862,622305
2020,AYACUCHO,GOBIERNOS LOCALES,137217737,79113632
2020,AYACUCHO,GOBIERNOS REGIONALES,1317011,0
2020,AYACUCHO,TRES NIVELES DE GOBIERNO,140303610,79735935
2020,CAJAMARCA,GOBIERNO NACIONAL,22029378,11710448
2020,CAJAMARCA,GOBIERNOS LOCALES,212106745,105841974
2020,CAJAMARCA,GOBIERNOS REGIONALES,660240,0
2020,CAJAMARCA,TRES NIVELES DE GOBIERNO,234492234,117546974
2020,CUSCO,GOBIERNO NACIONAL,4701,0
2020,CUSCO,GOBIERNOS LOCALES,5013445,4319607
2020,CUSCO,GOBIERNOS REGIONALES,2577935,2577935
2020,CUSCO,TRES NIVELES DE GOBIERNO,7596081,6897542
2020,HUANCAVELICA,GOBIERNO NACIONAL,21254266,5432186
2020,HUANCAVELICA,GOBIERNOS LOCALES,53977365,27430754
2020,HUANCAVELICA,GOBIERNOS REGIONALES,50392920,16169986
2020,HUANCAVELICA,TRES NIVELES DE GOBIERNO,125624551,49032927
2020,HUANUCO,GOBIERNOS LOCALES,16292908,3854140
2020,HUANUCO,GOBIERNOS REGIONALES,8000201,6453606
2020,HUANUCO,TRES NIVELES DE GOBIERNO,24293109,10307746
2020,ICA,GOBIERNO NACIONAL,119258563,59494914
2020,ICA,GOBIERNOS LOCALES,51036431,16836747
2020,ICA,GOBIERNOS REGIONALES,262071359,32773669
2020,ICA,TRES NIVELES DE GOBIERNO,430380926,109105328
2020,JUNIN,GOBIERNOS LOCALES,10311579,6056056
2020,JUNIN,TRES NIVELES DE GOBIERNO,10311579,6056057
2020,LA LIBERTAD,GOBIERNO NACIONAL,387686625,125772749
2020,LA LIBERTAD,GOBIERNOS LOCALES,845071884,384662316
2020,LA LIBERTAD,GOBIERNOS REGIONALES,77290531,36917956
2020,LA LIBERTAD,TRES NIVELES DE GOBIERNO,1268020243,547353009
2020,LAMBAYEQUE,GOBIERNO NACIONAL,494651391,299035016
2020,LAMBAYEQUE,GOBIERNOS LOCALES,313099586,119522962
2020,LAMBAYEQUE,GOBIERNOS REGIONALES,55148659,24128382
2020,LAMBAYEQUE,TRES NIVELES DE GOBIERNO,831906334,438893129
2020,LIMA,GOBIERNO NACIONAL,339499339,134888197
2020,LIMA,GOBIERNOS LOCALES,184917742,116836274
2020,LIMA,GOBIERNOS REGIONALES,86297201,52951831
2020,LIMA,TRES NIVELES DE GOBIERNO,610714282,304676298
2020,LORETO,GOBIERNO NACIONAL,1725881,0
2020,LORETO,GOBIERNOS LOCALES,21234701,15226785
2020,LORETO,GOBIERNOS REGIONALES,354750,300626
2020,LORETO,TRES NIVELES DE GOBIERNO,23315332,15527412
2020,MADRE DE DIOS,GOBIERNO NACIONAL,4701,1419
2020,MADRE DE DIOS,TRES NIVELES DE GOBIERNO,4701,1419
2020,MOQUEGUA,GOBIERNOS LOCALES,21830461,6912801
2020,MOQUEGUA,GOBIERNOS REGIONALES,6385841,5466989
2020,MOQUEGUA,TRES NIVELES DE GOBIERNO,28216302,12379789
2020,NACIONAL,GOBIERNO NACIONAL,3110720771,1175893636
2020,NACIONAL,GOBIERNOS LOCALES,3289875369,1557776325
2020,NACIONAL,GOBIERNOS REGIONALES,1606489188,674528932
2020,NACIONAL,TRES NIVELES DE GOBIERNO,8007085328,3408198897
2020,PASCO,GOBIERNOS LOCALES,2208726,1715628
2020,PASCO,GOBIERNOS REGIONALES,12568248,11075021
2020,PASCO,TRES NIVELES DE GOBIERNO,14776974,12790648
2020,PIURA,GOBIERNO NACIONAL,947211251,297981499
2020,PIURA,GOBIERNOS LOCALES,960993417,494116001
2020,PIURA,GOBIERNOS REGIONALES,881117082,431544818
2020,PIURA,TRES NIVELES DE GOBIERNO,2714242898,1223642309
2020,PUNO,GOBIERNO NACIONAL,251320,174800
2020,PUNO,GOBIERNOS LOCALES,733153,289586
2020,PUNO,TRES NIVELES DE GOBIERNO,984473,464386
2020,SAN MARTIN,GOBIERNOS LOCALES,33860435,20503682
2020,SAN MARTIN,GOBIERNOS REGIONALES,7508892,5728524
2020,SAN MARTIN,TRES NIVELES DE GOBIERNO,41369327,26232207
2020,TACNA,GOBIERNOS LOCALES,20527357,216160
2020,TACNA,TRES NIVELES DE GOBIERNO,20527357,216160
2020,TUMBES,GOBIERNO NACIONAL,283655629,65637490
2020,TUMBES,GOBIERNOS LOCALES,65301889,28938149
2020,TUMBES,GOBIERNOS REGIONALES,66815715,3151417
2020,TUMBES,TRES NIVELES DE GOBIERNO,307875195,97727049
2020,UCAYALI,GOBIERNOS LOCALES,5621322,1914597
2020,UCAYALI,TRES NIVELES DE GOBIERNO,5621322,1914597
