PERIODO,TIPO_GOBIERNO_NOMBRE,TIPO,DEPARTAMENTO_META_NOMBRE,MONTO_PIM,MONTO_DEVENGADO
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,MOQUEGUA,2497726,2186894
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,NACIONAL,784729585,352701275
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,PASCO,1148311,262253
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,PIURA,81614709,26289856
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,PUNO,10432976,7951750
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,SAN MARTIN,147671475,42957261
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,TACNA,263498,237584
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,TUMBES,6140499,1212969
2018,TRES NIVELES DE GOBIERNO,ADAPTACION,UCAYALI,32397,32397
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AMAZONAS,4499795,3159664
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,ANCASH,40713631,14978138
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,APURIMAC,40138989,30114638
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AREQUIPA,1529075,1004475
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AYACUCHO,7783352,7457313
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,CAJAMARCA,4140978,2000493
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,CUSCO,40286912,37198831
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,HUANCAVELICA,5648557,4595893
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,HUANUCO,4175134,2609230
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,ICA,325520,252104
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,JUNIN,400438,359748
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LA LIBERTAD,489003,486331
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LIMA,1061142,963314
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LORETO,9404011,7582135
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,MADRE DE DIOS,1632674,1245765
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,MOQUEGUA,163218,156152
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,NACIONAL,77139304,67075977
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,NAICONAL,98375404,57420032
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PASCO,3453008,1916109
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PIURA,150100,120943
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PUNO,4254321,3847137
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,SAN MARTIN,5226770,4418426
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,TUMBES,3080,3080
2018,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,UCAYALI,35000,26090
2018,TRES NIVELES DE GOBIERNO,MITIGACION,AMAZONAS,6077820,6035488
2018,TRES NIVELES DE GOBIERNO,MITIGACION,APURIMAC,14638015,12162572
2018,TRES NIVELES DE GOBIERNO,MITIGACION,AYACUCHO,13336508,12693106
2018,TRES NIVELES DE GOBIERNO,MITIGACION,CAJAMARCA,380000,380000
2018,TRES NIVELES DE GOBIERNO,MITIGACION,CUSCO,876362,397390
2018,TRES NIVELES DE GOBIERNO,MITIGACION,LIMA,1923646,1764834
2018,TRES NIVELES DE GOBIERNO,MITIGACION,MADRE DE DIOS,1172439,699664
2018,TRES NIVELES DE GOBIERNO,MITIGACION,NAICONAL,54469149,41096373
2018,TRES NIVELES DE GOBIERNO,MITIGACION,PASCO,7423459,6017418
2018,TRES NIVELES DE GOBIERNO,MITIGACION,PIURA,653193,590966
2018,TRES NIVELES DE GOBIERNO,MITIGACION,PROVINCIA CONSTITUCIONAL DEL CALLAO,7315354,0
2018,TRES NIVELES DE GOBIERNO,MITIGACION,SAN MARTIN,672353,354935
2019,GOBIERNOS LOCALES,ADAPTACION,AMAZONAS,2182533,1998991
2019,GOBIERNOS LOCALES,ADAPTACION,ANCASH,36400587,14068482
2019,GOBIERNOS LOCALES,ADAPTACION,APURIMAC,9706496,2042574
2019,GOBIERNOS LOCALES,ADAPTACION,AREQUIPA,38576622,12221508
2019,GOBIERNOS LOCALES,ADAPTACION,AYACUCHO,59390248,42005774
2019,GOBIERNOS LOCALES,ADAPTACION,CAJAMARCA,56660102,27839597
2019,GOBIERNOS LOCALES,ADAPTACION,CUSCO,32245729,10874891
2019,GOBIERNOS LOCALES,ADAPTACION,HUANCAVELICA,11568946,5572793
2019,GOBIERNOS LOCALES,ADAPTACION,HUANUCO,1749948,1096725
2019,GOBIERNOS LOCALES,ADAPTACION,ICA,11471032,8491917
2019,GOBIERNOS LOCALES,ADAPTACION,JUNIN,67769021,38066909
2019,GOBIERNOS LOCALES,ADAPTACION,LA LIBERTAD,88339665,61050480
2019,GOBIERNOS LOCALES,ADAPTACION,LAMBAYEQUE,3073692,1922607
2019,GOBIERNOS LOCALES,ADAPTACION,LIMA,21424489,10059870
2019,GOBIERNOS LOCALES,ADAPTACION,LORETO,13925346,13107139
2019,GOBIERNOS LOCALES,ADAPTACION,MADRE DE DIOS,10420078,3910204
2019,GOBIERNOS LOCALES,ADAPTACION,MOQUEGUA,230363,57088
2019,GOBIERNOS LOCALES,ADAPTACION,PASCO,2214198,2012492
2019,GOBIERNOS LOCALES,ADAPTACION,PIURA,40243885,24171037
2019,GOBIERNOS LOCALES,ADAPTACION,PUNO,1031978,810565
2019,GOBIERNOS LOCALES,ADAPTACION,SAN MARTIN,205121424,53654053
2019,GOBIERNOS LOCALES,ADAPTACION,TACNA,3952847,1461
2019,GOBIERNOS LOCALES,ADAPTACION,TUMBES,7760895,53089
2019,GOBIERNOS LOCALES,ADAPTACION,UCAYALI,1909565,244935
2019,GOBIERNOS LOCALES,ADAPTACION,,,
2019,GOBIERNO NACIONAL,ADAPTACION,AMAZONAS,0,0
2019,GOBIERNO NACIONAL,ADAPTACION,ANCASH,2290512,123005
2019,GOBIERNO NACIONAL,ADAPTACION,APURIMAC,24842618,22962776
2019,GOBIERNO NACIONAL,ADAPTACION,CAJAMARCA,71990,0
2019,GOBIERNO NACIONAL,ADAPTACION,HUANCAVELICA,80000,0
2019,GOBIERNO NACIONAL,ADAPTACION,LA LIBERTAD,4695489,1253890
2019,GOBIERNO NACIONAL,ADAPTACION,LAMBAYEQUE,11735427,3872185
2019,GOBIERNO NACIONAL,ADAPTACION,LIMA,11501956,3387280
2019,GOBIERNO NACIONAL,ADAPTACION,MOQUEGUA,0,0
2019,GOBIERNO NACIONAL,ADAPTACION,PIURA,89511756,62148696
2019,GOBIERNO NACIONAL,ADAPTACION,PUNO,38621,35000
2019,GOBIERNO NACIONAL,ADAPTACION,TUMBES,7000938,981544
2019,GOBIERNO NACIONAL,ADAPTACION,NACIONAL,151769307,94764376
2019,GOBIERNO REGIONAL,ADAPTACION,AMAZONAS,6065893,5689908
2019,GOBIERNO REGIONAL,ADAPTACION,APURIMAC,5657228,5568521
2019,GOBIERNO REGIONAL,ADAPTACION,AREQUIPA,2607292,1064237
2019,GOBIERNO REGIONAL,ADAPTACION,AYACUCHO,5564350,5205242
2019,GOBIERNO REGIONAL,ADAPTACION,CAJAMARCA,65000,32000
2019,GOBIERNO REGIONAL,ADAPTACION,PROVINCIA CONSTITUCIONAL DEL CALLAO,8538593,0
2019,GOBIERNO REGIONAL,ADAPTACION,CUSCO,1087951,983330
2019,GOBIERNO REGIONAL,ADAPTACION,LIMA,1809513,425872
2019,GOBIERNO REGIONAL,ADAPTACION,MADRE DE DIOS,2961636,2934284
2019,GOBIERNO REGIONAL,ADAPTACION,MOQUEGUA,10000,9590
2019,GOBIERNO REGIONAL,ADAPTACION,PASCO,8672565,7137970
2019,GOBIERNO REGIONAL,ADAPTACION,PIURA,52199,0
2019,GOBIERNO REGIONAL,ADAPTACION,SAN MARTIN,93429,45102
2019,GOBIERNO REGIONAL,ADAPTACION,NACIONAL,43185649,29096056
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,ANCASH,364389,196026
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,APURIMAC,1965945,1833088
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,AREQUIPA,40000,37500
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,AYACUCHO,7913153,7265968
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,CAJAMARCA,774984,587843
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,CUSCO,26998151,25795285
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,HUANCAVELICA,938227,833722
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,HUANUCO,214353,214351
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,ICA,85212,65792
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,JUNIN,112692,82215
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,LA LIBERTAD,583306,389851
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,LIMA,645677,515907
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,LORETO,353808,336983
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,MADRE DE DIOS,380330,356921
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,MOQUEGUA,180000,149436
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,PASCO,1839032,1720566
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,PIURA,4361902,3908248
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,SAN MARTIN,1029714,1028641
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,TUMBES,306310,236664
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,UCAYALI,2547009,2196318
2019,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,NACIONAL,51634194,47751325
2019,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,AMAZONAS,5108678,4774792
2019,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,ANCASH,438269,438269
2019,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,HUANCAVELICA,1727157,1713087
2019,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,HUANUCO,1850542,1841233
2019,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,LORETO,7294071,7292327
2019,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,SAN MARTIN,717223,717221
2019,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,NACIONAL,17135940,16776929
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,AMAZONAS,2016700,1950627
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,ANCASH,25976110,2413369
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,APURIMAC,25949901,25863928
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,AYACUCHO,830493,638798
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,CAJAMARCA,746516,250902
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,CUSCO,7659975,6416138
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,HUANCAVELICA,3563042,2703713
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,HUANUCO,1447129,1437300
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,LORETO,7051789,3879332
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,PIURA,1000000,965955
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,PUNO,628106,615546
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,SAN MARTIN,4519104,4420246
2019,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,NACIONAL,81388865,51555854
2019,GOBIERNOS LOCALES,MITIGACION,AMAZONAS,6000,6000
2019,GOBIERNOS LOCALES,MITIGACION,ANCASH,1679,0
2019,GOBIERNOS LOCALES,MITIGACION,AYACUCHO,45000,36581
2019,GOBIERNOS LOCALES,MITIGACION,CAJAMARCA,55000,15000
2019,GOBIERNOS LOCALES,MITIGACION,CUSCO,1645942,1249831
2019,GOBIERNOS LOCALES,MITIGACION,LA LIBERTAD,73500,33500
2019,GOBIERNOS LOCALES,MITIGACION,LIMA,514744,28000
2019,GOBIERNOS LOCALES,MITIGACION,PUNO,21000,21000
2019,GOBIERNOS LOCALES,MITIGACION,SAN MARTIN,130053,46000
2019,GOBIERNOS LOCALES,MITIGACION,NACIONAL,2492918,1435912
2019,GOBIERNO REGIONAL,MITIGACION,CAJAMARCA,19267,19057
2019,GOBIERNO REGIONAL,MITIGACION,NACIONAL,19267,19057
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,AMAZONAS,8248426,7688899
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,ANCASH,38691099,14191487
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,APURIMAC,40206342,30573871
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,AREQUIPA,41183914,13285745
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,AYACUCHO,64954598,47211016
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,CAJAMARCA,56797092,27871597
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,CUSCO,33333680,11858221
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,HUANCAVELICA,11648946,5572793
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,HUANUCO,1749948,1096725
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,ICA,11471032,8491917
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,JUNIN,67769021,38066909
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,LA LIBERTAD,93035154,62304370
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,LAMBAYEQUE,14809119,5794792
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,LIMA,34735958,13873022
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,LORETO,13925346,13107139
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,MADRE DE DIOS,13381714,6844488
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,MOQUEGUA,240363,66678
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,NACIONAL,194954956,123860432
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,PASCO,10886763,9150462
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,PIURA,129807840,86319733
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,PROVINCIA CONSTITUCIONAL DEL CALLAO,8538593,0
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,PUNO,1070599,845565
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,SAN MARTIN,205214853,53699155
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,TACNA,3952847,1461
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,TUMBES,14761833,1034633
2019,TRES NIVELES DE GOBIERNO,ADAPTACION,UCAYALI,1909565,244935
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AMAZONAS,7125378,6725419
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,ANCASH,26778768,3047664
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,APURIMAC,27915846,27697016
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AREQUIPA,40000,37500
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AYACUCHO,8743646,7904766
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,CAJAMARCA,1521500,838745
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,CUSCO,34658126,32211423
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,HUANCAVELICA,6228426,5250522
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,HUANUCO,3512024,3492884
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,ICA,85212,65792
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,JUNIN,112692,82215
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LA LIBERTAD,583306,389851
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LIMA,645677,515907
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LORETO,14699668,11508642
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,MADRE DE DIOS,380330,356921
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,MOQUEGUA,180000,149436
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,NACIONAL,150158999,116084108
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PASCO,1839032,1720566
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PIURA,5361902,4874203
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PUNO,628106,615546
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,SAN MARTIN,6266041,6166108
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,TUMBES,306310,236664
2019,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,UCAYALI,2547009,2196318
2019,TRES NIVELES DE GOBIERNO,MITIGACION,AMAZONAS,6000,6000
2019,TRES NIVELES DE GOBIERNO,MITIGACION,ANCASH,1679,0
2019,TRES NIVELES DE GOBIERNO,MITIGACION,AYACUCHO,45000,36581
2019,TRES NIVELES DE GOBIERNO,MITIGACION,CAJAMARCA,74267,34057
2019,TRES NIVELES DE GOBIERNO,MITIGACION,CUSCO,1645942,1249831
2019,TRES NIVELES DE GOBIERNO,MITIGACION,LA LIBERTAD,73500,33500
2019,TRES NIVELES DE GOBIERNO,MITIGACION,LIMA,514744,28000
2019,TRES NIVELES DE GOBIERNO,MITIGACION,NACIONAL,2512185,1454969
2019,TRES NIVELES DE GOBIERNO,MITIGACION,PUNO,21000,21000
2019,TRES NIVELES DE GOBIERNO,MITIGACION,SAN MARTIN,130053,46000
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,AMAZONAS,28140,24931
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,ANCASH,2833741,667045
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,APURIMAC,4544340,4300459
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,AREQUIPA,964058,233580
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,AYACUCHO,6366559,4763080
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,CAJAMARCA,803501,483383
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,CUSCO,17402720,16552127
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,HUANCAVELICA,537770,329922
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,HUANUCO,100492,24380
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,JUNIN,721822,640312
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,LA LIBERTAD,1025882,806085
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,LIMA,548140,255334
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,LORETO,8825,0
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,MADRE DE DIOS,32967,19000
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,MOQUEGUA,46264,39732
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,PASCO,95948,69673
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,PIURA,1897878,842146
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,PUNO,156000,155605
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,SAN MARTIN,92112,92111
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,TUMBES,30000,0
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,UCAYALI,1732366,1210382
2020,GOBIERNOS LOCALES,ADAPTACION Y MITIGACION,NACIONAL,39969525,31509287
2020,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,AMAZONAS,2040006,2029377
2020,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,CAJAMARCA,109003,106502
2020,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,HUANCAVELICA,3670941,3670180
2020,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,HUANUCO,3009704,3005126
2020,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,LIMA,24500,23127
2020,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,LORETO,7814847,7814810
2020,GOBIERNO NACIONAL,ADAPTACION Y MITIGACION,NACIONAL,16669001,16649122
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,AMAZONAS,542695,542692
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,ANCASH,11518683,3249509
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,APURIMAC,14547325,14531960
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,AYACUCHO,1548775,1481569
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,CAJAMARCA,1433128,1357588
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,CUSCO,6993889,6934383
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,HUANCAVELICA,4184325,4080799
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,HUANUCO,2096620,1984039
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,ICA,74723,0
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,LORETO,30152126,23668940
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,PIURA,2934046,2933897
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,SAN MARTIN,3117636,3111445
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,TUMBES,311405,289795
2020,GOBIERNO REGIONAL,ADAPTACION Y MITIGACION,NAICONAL,79455376,64166616
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AMAZONAS,2610841,2597000
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,ANCASH,14352424,3916554
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,APURIMAC,19091665,18832419
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AREQUIPA,964058,233580
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,AYACUCHO,7915334,6244649
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,CAJAMARCA,2345632,1947473
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,CUSCO,24396609,23486510
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,HUANCAVELICA,8393036,8080901
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,HUANUCO,5206816,5013545
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,ICA,74723,0
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,JUNIN,721822,640312
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LA LIBERTAD,1025882,806085
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LIMA,572640,278461
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,LORETO,37975798,31483750
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,MADRE DE DIOS,32967,19000
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,MOQUEGUA,46264,39732
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,NACIONAL,56638526,48158409
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,NAICONAL,79455376,64166616
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PASCO,95948,69673
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PIURA,4831924,3776043
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,PUNO,156000,155605
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,SAN MARTIN,3209748,3203556
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,TUMBES,341405,289795
2020,TRES NIVELES DE GOBIERNO,ADAPTACION Y MITIGACION,UCAYALI,1732366,1210382
2020,GOBIERNOS LOCALES,ADAPTACION,LAMBAYEQUE,0,0
2020,GOBIERNO NACIONAL,ADAPTACION,LAMBAYEQUE,0,0
2020,TRES NIVELES DE GOBIERNO,ADAPTACION,LAMBAYEQUE,0,0
2020,GOBIERNO REGIONAL,ADAPTACION,LAMBAYEQUE,0,0
